[32m2023-11-17 01:48:46.162[0m | [1mINFO    [0m | [36mapp[0m:[36mstartup_event[0m:[36m51[0m - [1mRuntime app version: 2.0[0m
[32m2023-11-17 01:52:02.910[0m | [34m[1mDEBUG   [0m | [36mdependencies[0m:[36midentify_sender[0m:[36m52[0m - [34m[1mReceived event dict: {'string': 'histori', 'name': 'AT Translated Set 2 keyboard'}[0m
[32m2023-11-17 01:52:16.998[0m | [34m[1mDEBUG   [0m | [36mdependencies[0m:[36midentify_sender[0m:[36m52[0m - [34m[1mReceived event dict: {'string': 'historiy', 'name': 'AT Translated Set 2 keyboard'}[0m
[32m2023-11-17 01:52:50.803[0m | [34m[1mDEBUG   [0m | [36mdependencies[0m:[36midentify_sender[0m:[36m52[0m - [34m[1mReceived event dict: {'string': '3', 'name': 'AT Translated Set 2 keyboard'}[0m
[32m2023-11-17 01:53:00.191[0m | [34m[1mDEBUG   [0m | [36mfeecc_workbench.utils[0m:[36mwrap_func[0m:[36m38[0m - [34m[1mFunction 'get_all_schemas' executed in 0.0026s[0m
[32m2023-11-17 01:53:00.206[0m | [1mINFO    [0m | [36m_workbench_router[0m:[36mstate_update_generator[0m:[36m53[0m - [1mSSE connection to state streaming endpoint established.[0m
[32m2023-11-17 01:53:00.207[0m | [34m[1mDEBUG   [0m | [36m_workbench_router[0m:[36mstate_update_generator[0m:[36m58[0m - [34m[1mState notification sent to the SSE client[0m
[32m2023-11-17 01:53:00.208[0m | [1mINFO    [0m | [36mfeecc_workbench.Messenger[0m:[36mmessage_generator[0m:[36m160[0m - [1mSSE connection to message streaming endpoint established.[0m
[32m2023-11-17 01:53:00.208[0m | [34m[1mDEBUG   [0m | [36mfeecc_workbench.Messenger[0m:[36m__post_init__[0m:[36m65[0m - [34m[1mMessage brocker 5a90 created[0m
[32m2023-11-17 01:53:12.566[0m | [34m[1mDEBUG   [0m | [36mdependencies[0m:[36midentify_sender[0m:[36m52[0m - [34m[1mReceived event dict: {'string': 'cd ../', 'name': 'AT Translated Set 2 keyboard'}[0m
[32m2023-11-17 01:54:17.935[0m | [34m[1mDEBUG   [0m | [36mdependencies[0m:[36midentify_sender[0m:[36m52[0m - [34m[1mReceived event dict: {'string': 'python3hidpytohhon3 hid-reader.py', 'name': 'AT Translated Set 2 keyboard'}[0m
[32m2023-11-17 01:54:20.444[0m | [34m[1mDEBUG   [0m | [36mdependencies[0m:[36midentify_sender[0m:[36m52[0m - [34m[1mReceived event dict: {'string': '1', 'name': 'AT Translated Set 2 keyboard'}[0m
[32m2023-11-17 01:54:20.470[0m | [34m[1mDEBUG   [0m | [36mdependencies[0m:[36midentify_sender[0m:[36m52[0m - [34m[1mReceived event dict: {'string': '1111111111', 'name': 'Sample RFID Scanner'}[0m
[32m2023-11-17 01:54:20.470[0m | [34m[1mDEBUG   [0m | [36m_workbench_router[0m:[36mhandle_hid_event[0m:[36m221[0m - [34m[1mHandling RFID event. String: 1111111111[0m
[32m2023-11-17 01:54:20.472[0m | [34m[1mDEBUG   [0m | [36mfeecc_workbench.utils[0m:[36mwrap_func[0m:[36m38[0m - [34m[1mFunction 'get_employee_by_card_id' executed in 0.0020s[0m
[32m2023-11-17 01:54:20.473[0m | [1mINFO    [0m | [36mfeecc_workbench.WorkBench[0m:[36mlog_in[0m:[36m101[0m - [1mEmployee FEECC is logged in at the workbench no. 1[0m
[32m2023-11-17 01:54:20.473[0m | [1mINFO    [0m | [36mfeecc_workbench.WorkBench[0m:[36mswitch_state[0m:[36m90[0m - [1mWorkbench no.1 state changed: AwaitLogin -> AuthorizedIdling[0m
[32m2023-11-17 01:54:20.474[0m | [1mINFO    [0m | [36mfeecc_workbench.Messenger[0m:[36memit_message[0m:[36m107[0m - [1mMessage 'Авторизован Robonomics Academy Student FEECC' emitted to 1 brockers[0m
[32m2023-11-17 01:54:20.474[0m | [34m[1mDEBUG   [0m | [36m_workbench_router[0m:[36mstate_update_generator[0m:[36m58[0m - [34m[1mState notification sent to the SSE client[0m
[32m2023-11-17 01:54:20.489[0m | [34m[1mDEBUG   [0m | [36mfeecc_workbench.utils[0m:[36mwrap_func[0m:[36m38[0m - [34m[1mFunction 'get_all_schemas' executed in 0.0012s[0m
[32m2023-11-17 01:54:20.504[0m | [34m[1mDEBUG   [0m | [36mfeecc_workbench.utils[0m:[36mwrap_func[0m:[36m38[0m - [34m[1mFunction 'get_unit_ids_and_names_by_status' executed in 0.0026s[0m
[32m2023-11-17 01:54:42.261[0m | [34m[1mDEBUG   [0m | [36mfeecc_workbench.utils[0m:[36mwrap_func[0m:[36m38[0m - [34m[1mFunction 'get_schema_by_id' executed in 0.0022s[0m
[32m2023-11-17 01:54:42.271[0m | [34m[1mDEBUG   [0m | [36mfeecc_workbench.utils[0m:[36mwrap_func[0m:[36m38[0m - [34m[1mFunction 'get_schema_by_id' executed in 0.0010s[0m
[32m2023-11-17 01:54:42.279[0m | [34m[1mDEBUG   [0m | [36mfeecc_workbench.utils[0m:[36mwrap_func[0m:[36m25[0m - [34m[1mFunction '_resize_to_paper_aspect_ratio' executed in 0.0006s[0m
[32m2023-11-17 01:54:42.283[0m | [34m[1mDEBUG   [0m | [36mfeecc_workbench.database[0m:[36m_bulk_push_production_stages[0m:[36m61[0m - [34m[1mBulk write operation result: {'writeErrors': [], 'writeConcernErrors': [], 'nInserted': 3, 'nUpserted': 0, 'nMatched': 0, 'nModified': 0, 'nRemoved': 0, 'upserted': []}[0m
[32m2023-11-17 01:54:42.285[0m | [34m[1mDEBUG   [0m | [36mfeecc_workbench.utils[0m:[36mwrap_func[0m:[36m38[0m - [34m[1mFunction 'push_unit' executed in 0.0039s[0m
[32m2023-11-17 01:54:42.285[0m | [1mINFO    [0m | [36m_unit_router[0m:[36mcreate_unit[0m:[36m25[0m - [1mInitialized new unit with internal ID 1893737564476[0m
[32m2023-11-17 01:54:42.292[0m | [34m[1mDEBUG   [0m | [36mfeecc_workbench.utils[0m:[36mwrap_func[0m:[36m38[0m - [34m[1mFunction 'get_schema_by_id' executed in 0.0010s[0m
[32m2023-11-17 01:54:42.296[0m | [34m[1mDEBUG   [0m | [36mfeecc_workbench.utils[0m:[36mwrap_func[0m:[36m25[0m - [34m[1mFunction '_resize_to_paper_aspect_ratio' executed in 0.0005s[0m
[32m2023-11-17 01:54:42.298[0m | [34m[1mDEBUG   [0m | [36mfeecc_workbench.utils[0m:[36mwrap_func[0m:[36m38[0m - [34m[1mFunction 'get_unit_by_internal_id' executed in 0.0081s[0m
[32m2023-11-17 01:54:42.299[0m | [1mINFO    [0m | [36mfeecc_workbench.WorkBench[0m:[36massign_unit[0m:[36m143[0m - [1mUnit 1893737564476 has been assigned to the workbench[0m
[32m2023-11-17 01:54:42.299[0m | [1mINFO    [0m | [36mfeecc_workbench.Messenger[0m:[36memit_message[0m:[36m107[0m - [1mMessage 'Изделие с внутренним номером 1893737564476 помещено на стол' emitted to 1 brockers[0m
[32m2023-11-17 01:54:42.299[0m | [1mINFO    [0m | [36mfeecc_workbench.WorkBench[0m:[36mswitch_state[0m:[36m90[0m - [1mWorkbench no.1 state changed: AuthorizedIdling -> UnitAssignedIdling[0m
[32m2023-11-17 01:54:42.300[0m | [34m[1mDEBUG   [0m | [36m_workbench_router[0m:[36mstate_update_generator[0m:[36m58[0m - [34m[1mState notification sent to the SSE client[0m
[32m2023-11-17 01:54:42.318[0m | [34m[1mDEBUG   [0m | [36mfeecc_workbench.utils[0m:[36mwrap_func[0m:[36m38[0m - [34m[1mFunction 'get_schema_by_id' executed in 0.0013s[0m
[32m2023-11-17 01:54:42.322[0m | [34m[1mDEBUG   [0m | [36mfeecc_workbench.utils[0m:[36mwrap_func[0m:[36m25[0m - [34m[1mFunction '_resize_to_paper_aspect_ratio' executed in 0.0005s[0m
[32m2023-11-17 01:54:42.324[0m | [34m[1mDEBUG   [0m | [36mfeecc_workbench.utils[0m:[36mwrap_func[0m:[36m38[0m - [34m[1mFunction 'get_unit_by_internal_id' executed in 0.0094s[0m
[32m2023-11-17 01:54:42.330[0m | [34m[1mDEBUG   [0m | [36mfeecc_workbench.utils[0m:[36mwrap_func[0m:[36m38[0m - [34m[1mFunction 'get_schema_by_id' executed in 0.0012s[0m
[32m2023-11-17 01:54:43.881[0m | [34m[1mDEBUG   [0m | [36mfeecc_workbench.Unit[0m:[36mstart_operation[0m:[36m174[0m - [34m[1mStarted production stage Prepare Tools for unit 8e780f0efa7a41679308013652c8e194[0m
[32m2023-11-17 01:54:43.881[0m | [1mINFO    [0m | [36mfeecc_workbench.WorkBench[0m:[36mswitch_state[0m:[36m90[0m - [1mWorkbench no.1 state changed: UnitAssignedIdling -> ProductionStageOngoing[0m
[32m2023-11-17 01:54:43.881[0m | [1mINFO    [0m | [36m_workbench_router[0m:[36mstart_operation[0m:[36m106[0m - [1mStarted operation 'Prepare Tools' on Unit 1893737564476[0m
[32m2023-11-17 01:54:43.883[0m | [34m[1mDEBUG   [0m | [36m_workbench_router[0m:[36mstate_update_generator[0m:[36m58[0m - [34m[1mState notification sent to the SSE client[0m
[32m2023-11-17 01:54:46.728[0m | [1mINFO    [0m | [36mfeecc_workbench.WorkBench[0m:[36mend_operation[0m:[36m248[0m - [1mTrying to end operation[0m
[32m2023-11-17 01:54:46.728[0m | [1mINFO    [0m | [36mfeecc_workbench.Unit[0m:[36mend_operation[0m:[36m207[0m - [1mEnding production stage Prepare Tools on unit 8e780f0efa7a41679308013652c8e194[0m
[32m2023-11-17 01:54:46.730[0m | [34m[1mDEBUG   [0m | [36mfeecc_workbench.database[0m:[36m_bulk_push_production_stages[0m:[36m61[0m - [34m[1mBulk write operation result: {'writeErrors': [], 'writeConcernErrors': [], 'nInserted': 0, 'nUpserted': 0, 'nMatched': 3, 'nModified': 1, 'nRemoved': 0, 'upserted': []}[0m
[32m2023-11-17 01:54:46.731[0m | [34m[1mDEBUG   [0m | [36mfeecc_workbench.utils[0m:[36mwrap_func[0m:[36m38[0m - [34m[1mFunction 'push_unit' executed in 0.0021s[0m
[32m2023-11-17 01:54:46.731[0m | [1mINFO    [0m | [36mfeecc_workbench.WorkBench[0m:[36mswitch_state[0m:[36m90[0m - [1mWorkbench no.1 state changed: ProductionStageOngoing -> UnitAssignedIdling[0m
[32m2023-11-17 01:54:46.731[0m | [1mINFO    [0m | [36m_workbench_router[0m:[36mend_operation[0m:[36m122[0m - [1mEnded current operation on unit 1893737564476[0m
[32m2023-11-17 01:54:46.731[0m | [34m[1mDEBUG   [0m | [36m_workbench_router[0m:[36mstate_update_generator[0m:[36m58[0m - [34m[1mState notification sent to the SSE client[0m
[32m2023-11-17 01:54:46.735[0m | [34m[1mDEBUG   [0m | [36mfeecc_workbench.Unit[0m:[36mstart_operation[0m:[36m174[0m - [34m[1mStarted production stage Saw Through the Single Device for unit 8e780f0efa7a41679308013652c8e194[0m
